   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 1664 0882 87FF      		sbrs r24,7
 1665 0884 00C0      		rjmp .L129
 1666 0886 8601      		movw r16,r12
 1667               	.LM246:
 1668 0888 F090 C600 		lds r15,198
 1669               	.LVL127:
 1670               	.L115:
 1671               	.LBB84:
 1672               	.LBB85:
 1673               	.LM247:
 1674 088c 8091 C000 		lds r24,192
 1675 0890 85FF      		sbrs r24,5
 1676 0892 00C0      		rjmp .L115
 1677               	.LM248:
 1678 0894 F092 C600 		sts 198,r15
 1679               	.LBE85:
 1680               	.LBE84:
 1681               	.LM249:
 1682 0898 8DE0      		ldi r24,lo8(13)
 1683 089a F816      		cp r15,r24
 1684 089c 01F4      		brne .L116
 1685               	.L124:
 1686               	.LBB86:
 1687               	.LBB83:
 1688               	.LM250:
 1689 089e 8091 C000 		lds r24,192
 1690 08a2 85FF      		sbrs r24,5
 1691 08a4 00C0      		rjmp .L124
 1692               	.LM251:
 1693 08a6 6092 C600 		sts 198,r6
 1694               	.LBE83:
 1695               	.LBE86:
 1696               	.LM252:
 1697 08aa CA0C      		add r12,r10
 1698 08ac DB1C      		adc r13,r11
 1699               	.LVL128:
 1700 08ae F601      		movw r30,r12
 1701 08b0 1082      		st Z,__zero_reg__
 1702               	.LM253:
 1703 08b2 C501      		movw r24,r10
 1704 08b4 0E94 0000 		call parse
 1705               	.LM254:
 1706 08b8 80E0      		ldi r24,lo8(__c.2229)
 1707 08ba 90E0      		ldi r25,hi8(__c.2229)
 1708 08bc 0E94 0000 		call uart_puts_P
 1709 08c0 CC24      		clr r12
 1710 08c2 DD24      		clr r13
 1711 08c4 00C0      		rjmp .L118
 1712               	.LVL129:
 1713               	.L116:
 1714               	.LM255:
 1715 08c6 F8E0      		ldi r31,lo8(8)
 1716 08c8 FF16      		cp r15,r31
 1717 08ca 01F4      		brne .L119
 1718               	.LM256:
 1719 08cc C114      		cp r12,__zero_reg__
 1720 08ce D104      		cpc r13,__zero_reg__
 1721 08d0 01F4      		brne .+2
 1722 08d2 00C0      		rjmp .L120
 1723               	.LVL130:
 1724               	.LM257:
 1725 08d4 8601      		movw r16,r12
 1726 08d6 0150      		subi r16,lo8(-(-1))
 1727 08d8 1040      		sbci r17,hi8(-(-1))
 1728               	.LVL131:
 1729               	.LM258:
 1730 08da 80E0      		ldi r24,lo8(__c.2231)
 1731 08dc 90E0      		ldi r25,hi8(__c.2231)
 1732 08de 0E94 0000 		call uart_puts_P
 1733 08e2 00C0      		rjmp .L120
 1734               	.LVL132:
 1735               	.L119:
 1736               	.LM259:
 1737 08e4 8EE4      		ldi r24,lo8(78)
 1738 08e6 C816      		cp r12,r24
 1739 08e8 D104      		cpc r13,__zero_reg__
 1740 08ea 04F0      		brlt .+2
 1741 08ec 00C0      		rjmp .L121
 1742               	.LVL133:
 1743               	.L118:
 1744               	.LM260:
 1745 08ee F501      		movw r30,r10
 1746 08f0 EC0D      		add r30,r12
 1747 08f2 FD1D      		adc r31,r13
 1748 08f4 F082      		st Z,r15
 1749 08f6 8601      		movw r16,r12
 1750 08f8 0F5F      		subi r16,lo8(-(1))
 1751 08fa 1F4F      		sbci r17,hi8(-(1))
 1752               	.LVL134:
 1753 08fc 00C0      		rjmp .L120
 1754               	.LFE23:
 1756               		.section	.progmem.data,"a",@progbits
 1759               	__c.2231:
 1760 0000 1B5B 5000 		.string	"\033[P"
 1763               	__c.2229:
 1764 0004 2300      		.string	"#"
 1767               	__c.2224:
 1768 0006 0D0A 7265 		.string	"\r\nready. \r\n"
 1768      6164 792E 
 1768      200D 0A00 
 1771               	__c.2222:
 1772 0012 696E 6974 		.string	"init CP2200 ..."
 1772      2043 5032 
 1772      3230 3020 
 1772      2E2E 2E00 
 1775               	__c.2194:
 1776 0022 4845 4C50 		.string	"HELP"
 1776      00
 1779               	__c.2192:
 1780 0027 646F 6E65 		.string	"done \n\r"
 1780      200A 0D00 
 1783               	__c.2190:
 1784 002f 4350 3232 		.string	"CP2200 reset ..."
 1784      3030 2072 
 1784      6573 6574 
 1784      202E 2E2E 
 1784      00
 1787               	__c.2188:
 1788 0040 4350 5245 		.string	"CPRESET"
 1788      5345 5400 
 1791               	__c.2186:
 1792 0048 4E45 544D 		.string	"NETMASK"
 1792      4153 4B00 
 1795               	__c.2184:
 1796 0050 4950 00   		.string	"IP"
 1799               	__c.2165:
 1800 0053 2020 0D0A 		.string	"  \r\n"
 1800      00
 1803               	__c.2163:
 1804 0058 2020 4E45 		.string	"  NETMASK <xxx.xxx.xxx.xxx>   // display / set netmask\r\n"
 1804      544D 4153 
 1804      4B20 3C78 
 1804      7878 2E78 
 1804      7878 2E78 
 1807               	__c.2161:
 1808 0091 2020 4950 		.string	"  IP <xxx.xxx.xxx.xxx>        // display / set IP address\r\n"
 1808      203C 7878 
 1808      782E 7878 
 1808      782E 7878 
 1808      782E 7878 
 1811               	__c.2159:
 1812 00cd 2020 4350 		.ascii	"  CP"
 1813 00d1 5245 5345 		.string	"RESET                     // reinitialize ethernet controller \r\n"
 1813      5420 2020 
 1813      2020 2020 
 1813      2020 2020 
 1813      2020 2020 
 1816               	__c.2157:
 1817 0112 2043 6F6D 		.string	" Commands: \r\n"
 1817      6D61 6E64 
 1817      733A 200D 
 1817      0A00 
 1820               	__c.2155:
 1821 0120 2073 6572 		.string	" serial: 19200 baud 8N1 \r\n"
 1821      6961 6C3A 
 1821      2031 3932 
 1821      3030 2062 
 1821      6175 6420 
 1824               	__c.2153:
 1825 013b 202A 2A2A 		.string	" *** email: stefan@perzborn.net \r\n"
 1825      2065 6D61 
 1825      696C 3A20 
 1825      7374 6566 
 1825      616E 4070 
 1828               	__c.2151:
 1829 015e 202A 2A2A 		.string	" *** web: www.perzborn.net \r\n"
 1829      2077 6562 
 1829      3A20 7777 
 1829      772E 7065 
 1829      727A 626F 
 1832               	__c.2149:
 1833 017c 202A 2A2A 		.string	" *** version 1. adapted by S.Perzborn [23.01.2009] *** \r\n"
 1833      2076 6572 
 1833      7369 6F6E 
 1833      2031 2E20 
 1833      6164 6170 
 1836               	__c.2147:
 1837 01b6 0D0A 4164 		.string	"\r\nAdam Dunkels uIP webserver example for Crumb644-NET\r\n"
 1837      616D 2044 
 1837      756E 6B65 
 1837      6C73 2075 
 1837      4950 2077 
 1840               	__c.2103:
 1841 01ee 0D0A 00   		.string	"\r\n"
 1844               	__c.2098:
 1845 01f1 2E00      		.string	"."
 1848               	__c.2049:
 1849 01f3 0D0A 00   		.string	"\r\n"
 1852               	__c.2044:
 1853 01f6 2E00      		.string	"."
 1856               	__c.2031:
 1857 01f8 2062 7974 		.string	" bytes \r\n"
 1857      6573 200D 
 1857      0A00 
 1860               	__c.2029:
 1861 0202 6176 6169 		.string	"available RAM memory:"
 1861      6C61 626C 
 1861      6520 5241 
 1861      4D20 6D65 
 1861      6D6F 7279 
 1862               		.lcomm toggle,1
 1863               		.lcomm time,1
 1864               		.comm sec_counter,2,1
 2025               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:0000000000000000 main.c
     /tmp/cc2OHQy5.s:2      *ABS*:000000000000003f __SREG__
     /tmp/cc2OHQy5.s:3      *ABS*:000000000000003e __SP_H__
     /tmp/cc2OHQy5.s:4      *ABS*:000000000000003d __SP_L__
     /tmp/cc2OHQy5.s:5      *ABS*:0000000000000034 __CCP__
     /tmp/cc2OHQy5.s:6      *ABS*:0000000000000000 __tmp_reg__
     /tmp/cc2OHQy5.s:7      *ABS*:0000000000000001 __zero_reg__
     /tmp/cc2OHQy5.s:18     .text:0000000000000000 __vector_16
     /tmp/cc2OHQy5.s:1862   .bss:0000000000000001 time
                            *COM*:0000000000000002 sec_counter
                             .bss:0000000000000000 toggle
     /tmp/cc2OHQy5.s:74     .text:000000000000005a __vector_2
     /tmp/cc2OHQy5.s:97     .text:0000000000000070 InitUART
     /tmp/cc2OHQy5.s:122    .text:000000000000008c uart_putc_P
     /tmp/cc2OHQy5.s:156    .text:00000000000000a2 uart_putc
     /tmp/cc2OHQy5.s:180    .text:00000000000000b6 uart_puts
     /tmp/cc2OHQy5.s:215    .text:00000000000000d0 uart_puts_P
     /tmp/cc2OHQy5.s:268    .text:00000000000000ec uart_getc
     /tmp/cc2OHQy5.s:287    .text:00000000000000fa itohex
     /tmp/cc2OHQy5.s:438    .text:0000000000000190 clock_init
     /tmp/cc2OHQy5.s:473    .text:00000000000001a6 clock_time
     /tmp/cc2OHQy5.s:487    .text:00000000000001b0 uip_log
     /tmp/cc2OHQy5.s:503    .text:00000000000001b6 cmd_help
     /tmp/cc2OHQy5.s:1836   .progmem.data:00000000000001b6 __c.2147
     /tmp/cc2OHQy5.s:1832   .progmem.data:000000000000017c __c.2149
     /tmp/cc2OHQy5.s:1828   .progmem.data:000000000000015e __c.2151
     /tmp/cc2OHQy5.s:1824   .progmem.data:000000000000013b __c.2153
     /tmp/cc2OHQy5.s:1820   .progmem.data:0000000000000120 __c.2155
     /tmp/cc2OHQy5.s:1816   .progmem.data:0000000000000112 __c.2157
     /tmp/cc2OHQy5.s:1811   .progmem.data:00000000000000cd __c.2159
     /tmp/cc2OHQy5.s:1807   .progmem.data:0000000000000091 __c.2161
     /tmp/cc2OHQy5.s:1803   .progmem.data:0000000000000058 __c.2163
     /tmp/cc2OHQy5.s:1799   .progmem.data:0000000000000053 __c.2165
     /tmp/cc2OHQy5.s:582    .text:000000000000021a cmd_netmask
     /tmp/cc2OHQy5.s:1844   .progmem.data:00000000000001f1 __c.2098
     /tmp/cc2OHQy5.s:1840   .progmem.data:00000000000001ee __c.2103
     /tmp/cc2OHQy5.s:765    .text:0000000000000342 cmd_ip
     /tmp/cc2OHQy5.s:1852   .progmem.data:00000000000001f6 __c.2044
     /tmp/cc2OHQy5.s:1848   .progmem.data:00000000000001f3 __c.2049
     /tmp/cc2OHQy5.s:952    .text:000000000000046a parse
     /tmp/cc2OHQy5.s:1795   .progmem.data:0000000000000050 __c.2184
     /tmp/cc2OHQy5.s:1791   .progmem.data:0000000000000048 __c.2186
     /tmp/cc2OHQy5.s:1787   .progmem.data:0000000000000040 __c.2188
     /tmp/cc2OHQy5.s:1783   .progmem.data:000000000000002f __c.2190
     /tmp/cc2OHQy5.s:1779   .progmem.data:0000000000000027 __c.2192
     /tmp/cc2OHQy5.s:1775   .progmem.data:0000000000000022 __c.2194
     /tmp/cc2OHQy5.s:1211   .text:00000000000005ea AvailRAM
     /tmp/cc2OHQy5.s:1860   .progmem.data:0000000000000202 __c.2029
     /tmp/cc2OHQy5.s:1856   .progmem.data:00000000000001f8 __c.2031
     /tmp/cc2OHQy5.s:1301   .text:0000000000000670 main
     /tmp/cc2OHQy5.s:1771   .progmem.data:0000000000000012 __c.2222
     /tmp/cc2OHQy5.s:1767   .progmem.data:0000000000000006 __c.2224
     /tmp/cc2OHQy5.s:1763   .progmem.data:0000000000000004 __c.2229
     /tmp/cc2OHQy5.s:1759   .progmem.data:0000000000000000 __c.2231

UNDEFINED SYMBOLS
uip_netmask
itoa
atoi
uip_hostaddr
strupr
strcmp_P
network_device_init
malloc
free
timer_set
uip_arp_init
uip_init
httpd_init
uip_conns
network_device_read
uip_len
uip_buf
htons
uip_arp_ipin
uip_process
uip_arp_out
uip_arp_arpin
network_device_send
timer_expired
timer_reset
uip_conn
uip_arp_timer
__do_copy_data
__do_clear_bss
