   1               		.file	"uip.c"
   2               	__SREG__ = 0x3f
 1523 0978 2097      		sbiw r28,0
 1524 097a 01F0      		breq .L122
 1525 097c 928D      		ldd r25,Z+26
 1526 097e 8A8D      		ldd r24,Y+26
 1527 0980 8917      		cp r24,r25
 1528 0982 00F4      		brsh .L121
 1529               	.L122:
 1530               	.LM240:
 1531 0984 239F      		mul r18,r19
 1532 0986 E001      		movw r28,r0
 1533 0988 1124      		clr r1
 1534 098a C050      		subi r28,lo8(-(uip_conns))
 1535 098c D040      		sbci r29,hi8(-(uip_conns))
 1536               	.L121:
 1537               	.LM241:
 1538 098e 2F5F      		subi r18,lo8(-(1))
 1539 0990 2093 0000 		sts c,r18
 1540               	.L118:
 1541 0994 2091 0000 		lds r18,c
 1542 0998 2230      		cpi r18,lo8(2)
 1543 099a 00F0      		brlo .L123
 1544               	.L120:
 1545               	.LM242:
 1546 099c 2097      		sbiw r28,0
 1547 099e 01F4      		brne .L124
 1548               	.LM243:
 1549 09a0 8091 0000 		lds r24,uip_stat+40
 1550 09a4 9091 0000 		lds r25,(uip_stat+40)+1
 1551 09a8 0196      		adiw r24,1
 1552 09aa 9093 0000 		sts (uip_stat+40)+1,r25
 1553 09ae 8093 0000 		sts uip_stat+40,r24
 1554               	.LM244:
 1555 09b2 80E0      		ldi r24,lo8(.LC7)
 1556 09b4 90E0      		ldi r25,hi8(.LC7)
 1557 09b6 00C0      		rjmp .L188
 1558               	.L124:
 1559               	.LM245:
 1560 09b8 D093 0000 		sts (uip_conn)+1,r29
 1561 09bc C093 0000 		sts uip_conn,r28
 1562               	.LM246:
 1563 09c0 83E0      		ldi r24,lo8(3)
 1564 09c2 8A8F      		std Y+26,r24
 1565 09c4 888F      		std Y+24,r24
 1566               	.LM247:
 1567 09c6 1E8A      		std Y+22,__zero_reg__
 1568               	.LM248:
 1569 09c8 84E0      		ldi r24,lo8(4)
 1570 09ca 8F8B      		std Y+23,r24
 1571               	.LM249:
 1572 09cc 1B8E      		std Y+27,__zero_reg__
 1573               	.LM250:
 1574 09ce 8091 0000 		lds r24,uip_buf+36
 1575 09d2 9091 0000 		lds r25,(uip_buf+36)+1
 1576 09d6 9D83      		std Y+5,r25
 1577 09d8 8C83      		std Y+4,r24
 1578               	.LM251:
 1579 09da 8091 0000 		lds r24,uip_buf+34
 1580 09de 9091 0000 		lds r25,(uip_buf+34)+1
 1581 09e2 9F83      		std Y+7,r25
 1582 09e4 8E83      		std Y+6,r24
 1583               	.LM252:
 1584 09e6 8091 0000 		lds r24,uip_buf+26
 1585 09ea 9091 0000 		lds r25,(uip_buf+26)+1
 1586 09ee 9983      		std Y+1,r25
 1587 09f0 8883      		st Y,r24
 1588 09f2 8091 0000 		lds r24,uip_buf+28
 1589 09f6 9091 0000 		lds r25,(uip_buf+28)+1
 1590 09fa 9B83      		std Y+3,r25
 1591 09fc 8A83      		std Y+2,r24
 1592               	.LM253:
 1593 09fe 81E0      		ldi r24,lo8(1)
 1594 0a00 898F      		std Y+25,r24
 1595               	.LM254:
 1596 0a02 8091 0000 		lds r24,iss
 1597 0a06 8C87      		std Y+12,r24
 1598               	.LM255:
 1599 0a08 8091 0000 		lds r24,iss+1
 1600 0a0c 8D87      		std Y+13,r24
 1601               	.LM256:
 1602 0a0e 8091 0000 		lds r24,iss+2
 1603 0a12 8E87      		std Y+14,r24
 1604               	.LM257:
 1605 0a14 8091 0000 		lds r24,iss+3
 1606 0a18 8F87      		std Y+15,r24
 1607               	.LM258:
 1608 0a1a 81E0      		ldi r24,lo8(1)
 1609 0a1c 90E0      		ldi r25,hi8(1)
 1610 0a1e 998B      		std Y+17,r25
 1611 0a20 888B      		std Y+16,r24
 1612               	.LM259:
 1613 0a22 8091 0000 		lds r24,uip_buf+41
 1614 0a26 8B87      		std Y+11,r24
 1615               	.LM260:
 1616 0a28 8091 0000 		lds r24,uip_buf+40
 1617 0a2c 8A87      		std Y+10,r24
 1618               	.LM261:
 1619 0a2e 8091 0000 		lds r24,uip_buf+39
 1620 0a32 8987      		std Y+9,r24
 1621               	.LM262:
 1622 0a34 8091 0000 		lds r24,uip_buf+38
 1623 0a38 8887      		std Y+8,r24
 1624               	.LM263:
 1625 0a3a 81E0      		ldi r24,lo8(1)
 1626 0a3c 90E0      		ldi r25,hi8(1)
 1627 0a3e 0E94 0000 		call uip_add_rcv_nxt
 1628               	.LM264:
 1629 0a42 8091 0000 		lds r24,uip_buf+46
 1630 0a46 90E0      		ldi r25,lo8(0)
 1631 0a48 807F      		andi r24,lo8(240)
 1632 0a4a 9070      		andi r25,hi8(240)
 1633 0a4c 8135      		cpi r24,81
 1634 0a4e 9105      		cpc r25,__zero_reg__
 1635 0a50 04F4      		brge .+2
 1636 0a52 00C0      		rjmp .L86
 1637               	.LM265:
 1638 0a54 1092 0000 		sts c,__zero_reg__
 1639 0a58 00C0      		rjmp .L180
 1640               	.L129:
 1641               	.LM266:
 1642 0a5a F901      		movw r30,r18
 1643 0a5c E050      		subi r30,lo8(-(uip_buf))
 1644 0a5e F040      		sbci r31,hi8(-(uip_buf))
 1645 0a60 86A9      		ldd r24,Z+54
 1646 0a62 8093 0000 		sts opt,r24
 1647               	.LM267:
 1648 0a66 8823      		tst r24
 1649 0a68 01F0      		breq .L86
 1650               	.LM268:
 1651 0a6a 8130      		cpi r24,lo8(1)
 1652 0a6c 01F4      		brne .L126
 1653               	.LM269:
 1654 0a6e 4F5F      		subi r20,lo8(-(1))
 1655 0a70 4093 0000 		sts c,r20
 1656 0a74 00C0      		rjmp .L180
 1657               	.L126:
 1658               	.LM270:
 1659 0a76 8230      		cpi r24,lo8(2)
 1660 0a78 01F4      		brne .L127
 1661 0a7a 87A9      		ldd r24,Z+55
 1662 0a7c 8430      		cpi r24,lo8(4)
 1663 0a7e 01F4      		brne .L127
 1664               	.LM271:
 1665 0a80 30AD      		ldd r19,Z+56
 1666 0a82 20E0      		ldi r18,lo8(0)
 1667 0a84 81AD      		ldd r24,Z+57
 1668 0a86 90E0      		ldi r25,lo8(0)
 1669 0a88 822B      		or r24,r18
 1670 0a8a 932B      		or r25,r19
 1671 0a8c 9093 0000 		sts (tmp16)+1,r25
 1672 0a90 8093 0000 		sts tmp16,r24
 1673               	.LM272:
 1674 0a94 F5E0      		ldi r31,hi8(1447)
 1675 0a96 873A      		cpi r24,lo8(1447)
 1676 0a98 9F07      		cpc r25,r31
 1677 0a9a 00F0      		brlo .L128
 1678 0a9c 86EA      		ldi r24,lo8(1446)
 1679 0a9e 95E0      		ldi r25,hi8(1446)
 1680               	.L128:
 1681 0aa0 9B8B      		std Y+19,r25
 1682 0aa2 8A8B      		std Y+18,r24
 1683 0aa4 9D8B      		std Y+21,r25
 1684 0aa6 8C8B      		std Y+20,r24
 1685 0aa8 00C0      		rjmp .L86
 1686               	.L127:
 1687               	.LM273:
 1688 0aaa 9091 0000 		lds r25,c
 1689 0aae E92F      		mov r30,r25
 1690 0ab0 F0E0      		ldi r31,lo8(0)
 1691 0ab2 E050      		subi r30,lo8(-(uip_buf))
 1692 0ab4 F040      		sbci r31,hi8(-(uip_buf))
 1693 0ab6 87A9      		ldd r24,Z+55
 1694 0ab8 8823      		tst r24
 1695 0aba 01F0      		breq .L86
 1696               	.LM274:
 1697 0abc 890F      		add r24,r25
 1698 0abe 8093 0000 		sts c,r24
 1699               	.L180:
 1700               	.LM275:
 1701 0ac2 4091 0000 		lds r20,c
 1702 0ac6 242F      		mov r18,r20
 1703 0ac8 30E0      		ldi r19,lo8(0)
 1704 0aca 8091 0000 		lds r24,uip_buf+46
 1705 0ace 8295      		swap r24
 1706 0ad0 8F70      		andi r24,lo8(15)
 1707 0ad2 90E0      		ldi r25,lo8(0)
 1708 0ad4 0597      		sbiw r24,5
 1709 0ad6 880F      		lsl r24
 1710 0ad8 991F      		rol r25
 1711 0ada 880F      		lsl r24
 1712 0adc 991F      		rol r25
 1713 0ade 2817      		cp r18,r24
 1714 0ae0 3907      		cpc r19,r25
 1715 0ae2 04F4      		brge .+2
 1716 0ae4 00C0      		rjmp .L129
 1717               	.L86:
 1718               	.LM276:
 1719 0ae6 80E1      		ldi r24,lo8(16)
 1720 0ae8 8093 0000 		sts uip_buf+47,r24
 1721               	.L91:
 1722               	.LM277:
 1723 0aec 8091 0000 		lds r24,uip_buf+47
 1724 0af0 8260      		ori r24,lo8(2)
 1725 0af2 8093 0000 		sts uip_buf+47,r24
 1726               	.LM278:
 1727 0af6 82E0      		ldi r24,lo8(2)
 1728 0af8 8093 0000 		sts uip_buf+54,r24
 1729               	.LM279:
 1730 0afc 84E0      		ldi r24,lo8(4)
 1731 0afe 8093 0000 		sts uip_buf+55,r24
 1732               	.LM280:
 1733 0b02 85E0      		ldi r24,lo8(5)
 1734 0b04 8093 0000 		sts uip_buf+56,r24
 1735               	.LM281:
 1736 0b08 86EA      		ldi r24,lo8(-90)
 1737 0b0a 8093 0000 		sts uip_buf+57,r24
 1738               	.LM282:
 1739 0b0e 8CE2      		ldi r24,lo8(44)
 1740 0b10 90E0      		ldi r25,hi8(44)
 1741 0b12 9093 0000 		sts (uip_len)+1,r25
 1742 0b16 8093 0000 		sts uip_len,r24
 1743               	.LM283:
 1744 0b1a 80E6      		ldi r24,lo8(96)
 1745 0b1c 00C0      		rjmp .L187
 1746               	.L110:
 1747               	.LM284:
 1748 0b1e D093 0000 		sts (uip_conn)+1,r29
 1749 0b22 C093 0000 		sts uip_conn,r28
 1750               	.LM285:
 1751 0b26 1092 0000 		sts uip_flags,__zero_reg__
 1752               	.LM286:
 1753 0b2a 8091 0000 		lds r24,uip_buf+47
 1754 0b2e 482F      		mov r20,r24
 1755 0b30 50E0      		ldi r21,lo8(0)
 1756 0b32 82FF      		sbrs r24,2
 1757 0b34 00C0      		rjmp .L131
 1758               	.LM287:
 1759 0b36 198E      		std Y+25,__zero_reg__
 1760               	.LM288:
 1761 0b38 80E0      		ldi r24,lo8(.LC8)
 1762 0b3a 90E0      		ldi r25,hi8(.LC8)
 1763 0b3c 0E94 0000 		call uip_log
 1764               	.LM289:
 1765 0b40 80E2      		ldi r24,lo8(32)
 1766 0b42 00C0      		rjmp .L189
 1767               	.L131:
 1768               	.LM290:
 1769 0b44 8091 0000 		lds r24,uip_buf+46
 1770 0b48 8295      		swap r24
 1771 0b4a 8F70      		andi r24,lo8(15)
 1772 0b4c 880F      		lsl r24
 1773 0b4e 880F      		lsl r24
 1774 0b50 8093 0000 		sts c,r24
 1775               	.LM291:
 1776 0b54 2091 0000 		lds r18,uip_len
 1777 0b58 3091 0000 		lds r19,(uip_len)+1
 1778 0b5c 2451      		subi r18,lo8(-(-20))
 1779 0b5e 3040      		sbci r19,hi8(-(-20))
 1780 0b60 281B      		sub r18,r24
 1781 0b62 3109      		sbc r19,__zero_reg__
 1782 0b64 3093 0000 		sts (uip_len)+1,r19
 1783 0b68 2093 0000 		sts uip_len,r18
 1784               	.LM292:
 1785 0b6c 898D      		ldd r24,Y+25
 1786 0b6e 8F70      		andi r24,lo8(15)
 1787 0b70 8230      		cpi r24,lo8(2)
 1788 0b72 01F4      		brne .L132
 1789 0b74 4F73      		andi r20,lo8(63)
 1790 0b76 5070      		andi r21,hi8(63)
 1791 0b78 4231      		cpi r20,18
 1792 0b7a 5105      		cpc r21,__zero_reg__
 1793 0b7c 01F0      		breq .L133
 1794               	.L132:
 1795               	.LM293:
 1796 0b7e 232B      		or r18,r19
 1797 0b80 01F4      		brne .L134
 1798 0b82 8091 0000 		lds r24,uip_buf+47
 1799 0b86 90E0      		ldi r25,lo8(0)
 1800 0b88 8370      		andi r24,lo8(3)
 1801 0b8a 9070      		andi r25,hi8(3)
 1802 0b8c 892B      		or r24,r25
 1803 0b8e 01F0      		breq .L133
 1804               	.L134:
 1805 0b90 9091 0000 		lds r25,uip_buf+38
 1806 0b94 8885      		ldd r24,Y+8
 1807 0b96 9817      		cp r25,r24
 1808 0b98 01F0      		breq .+2
 1809 0b9a 00C0      		rjmp .L135
 1810 0b9c 9091 0000 		lds r25,uip_buf+39
 1811 0ba0 8985      		ldd r24,Y+9
 1812 0ba2 9817      		cp r25,r24
 1813 0ba4 01F0      		breq .+2
 1814 0ba6 00C0      		rjmp .L135
 1815 0ba8 9091 0000 		lds r25,uip_buf+40
 1816 0bac 8A85      		ldd r24,Y+10
 1817 0bae 9817      		cp r25,r24
 1818 0bb0 01F0      		breq .+2
 1819 0bb2 00C0      		rjmp .L135
 1820 0bb4 9091 0000 		lds r25,uip_buf+41
 1821 0bb8 8B85      		ldd r24,Y+11
 1822 0bba 9817      		cp r25,r24
 1823 0bbc 01F0      		breq .+2
 1824 0bbe 00C0      		rjmp .L135
 1825               	.L133:
 1826               	.LM294:
 1827 0bc0 8091 0000 		lds r24,uip_buf+47
 1828 0bc4 84FF      		sbrs r24,4
 1829 0bc6 00C0      		rjmp .L136
 1830 0bc8 6889      		ldd r22,Y+16
 1831 0bca 7989      		ldd r23,Y+17
 1832 0bcc 6115      		cp r22,__zero_reg__
 1833 0bce 7105      		cpc r23,__zero_reg__
 1834 0bd0 01F4      		brne .+2
 1835 0bd2 00C0      		rjmp .L136
 1836               	.LM295:
 1837 0bd4 CE01      		movw r24,r28
 1838 0bd6 0C96      		adiw r24,12
 1839 0bd8 0E94 0000 		call uip_add32
 1840               	.LM296:
 1841 0bdc 2091 0000 		lds r18,uip_buf+42
 1842 0be0 8091 0000 		lds r24,uip_acc32
 1843 0be4 2817      		cp r18,r24
 1844 0be6 01F0      		breq .+2
 1845 0be8 00C0      		rjmp .L136
 1846 0bea 9091 0000 		lds r25,uip_buf+43
 1847 0bee 8091 0000 		lds r24,uip_acc32+1
 1848 0bf2 9817      		cp r25,r24
 1849 0bf4 01F4      		brne .L136
 1850 0bf6 9091 0000 		lds r25,uip_buf+44
 1851 0bfa 8091 0000 		lds r24,uip_acc32+2
 1852 0bfe 9817      		cp r25,r24
 1853 0c00 01F4      		brne .L136
 1854 0c02 9091 0000 		lds r25,uip_buf+45
 1855 0c06 8091 0000 		lds r24,uip_acc32+3
 1856 0c0a 9817      		cp r25,r24
 1857 0c0c 01F4      		brne .L136
 1858               	.LM297:
 1859 0c0e 2C87      		std Y+12,r18
 1860               	.LM298:
 1861 0c10 8091 0000 		lds r24,uip_acc32+1
 1862 0c14 8D87      		std Y+13,r24
 1863               	.LM299:
 1864 0c16 8091 0000 		lds r24,uip_acc32+2
 1865 0c1a 8E87      		std Y+14,r24
 1866               	.LM300:
 1867 0c1c 8091 0000 		lds r24,uip_acc32+3
 1868 0c20 8F87      		std Y+15,r24
 1869               	.LM301:
 1870 0c22 8B8D      		ldd r24,Y+27
 1871 0c24 8823      		tst r24
 1872 0c26 01F4      		brne .L137
 1873               	.LBB18:
 1874               	.LM302:
 1875 0c28 2E89      		ldd r18,Y+22
 1876 0c2a 988D      		ldd r25,Y+24
 1877 0c2c 8A8D      		ldd r24,Y+26
 1878 0c2e 981B      		sub r25,r24
 1879 0c30 822F      		mov r24,r18
 1880 0c32 8695      		lsr r24
 1881 0c34 8695      		lsr r24
 1882 0c36 8695      		lsr r24
 1883 0c38 981B      		sub r25,r24
 1884               	.LM303:
 1885 0c3a 392F      		mov r19,r25
 1886 0c3c 320F      		add r19,r18
 1887 0c3e 3E8B      		std Y+22,r19
 1888               	.LM304:
 1889 0c40 8F89      		ldd r24,Y+23
 1890               	.LM305:
 1891 0c42 282F      		mov r18,r24
 1892 0c44 2695      		lsr r18
 1893 0c46 2695      		lsr r18
 1894 0c48 821B      		sub r24,r18
 1895 0c4a 97FD      		sbrc r25,7
 1896 0c4c 9195      		neg r25
 1897 0c4e 890F      		add r24,r25
 1898 0c50 8F8B      		std Y+23,r24
 1899               	.LM306:
 1900 0c52 3695      		lsr r19
 1901 0c54 3695      		lsr r19
 1902 0c56 3695      		lsr r19
 1903 0c58 830F      		add r24,r19
 1904 0c5a 888F      		std Y+24,r24
 1905               	.L137:
 1906               	.LBE18:
 1907               	.LM307:
 1908 0c5c 81E0      		ldi r24,lo8(1)
 1909 0c5e 8093 0000 		sts uip_flags,r24
 1910               	.LM308:
 1911 0c62 888D      		ldd r24,Y+24
 1912 0c64 8A8F      		std Y+26,r24
 1913               	.LM309:
 1914 0c66 198A      		std Y+17,__zero_reg__
 1915 0c68 188A      		std Y+16,__zero_reg__
 1916               	.L136:
 1917               	.LM310:
 1918 0c6a 898D      		ldd r24,Y+25
 1919 0c6c 282F      		mov r18,r24
 1920 0c6e 30E0      		ldi r19,lo8(0)
 1921 0c70 C901      		movw r24,r18
 1922 0c72 8F70      		andi r24,lo8(15)
 1923 0c74 9070      		andi r25,hi8(15)
 1924 0c76 8430      		cpi r24,4
 1925 0c78 9105      		cpc r25,__zero_reg__
 1926 0c7a 01F4      		brne .+2
 1927 0c7c 00C0      		rjmp .L141
 1928 0c7e 8530      		cpi r24,5
 1929 0c80 9105      		cpc r25,__zero_reg__
 1930 0c82 04F4      		brge .L145
 1931 0c84 8230      		cpi r24,2
 1932 0c86 9105      		cpc r25,__zero_reg__
 1933 0c88 01F0      		breq .L139
 1934 0c8a 8330      		cpi r24,3
 1935 0c8c 9105      		cpc r25,__zero_reg__
 1936 0c8e 04F0      		brlt .+2
 1937 0c90 00C0      		rjmp .L140
 1938 0c92 0197      		sbiw r24,1
 1939 0c94 01F0      		breq .+2
 1940 0c96 00C0      		rjmp .L74
 1941 0c98 00C0      		rjmp .L196
 1942               	.L145:
 1943 0c9a 8630      		cpi r24,6
 1944 0c9c 9105      		cpc r25,__zero_reg__
 1945 0c9e 01F4      		brne .+2
 1946 0ca0 00C0      		rjmp .L143
 1947 0ca2 8630      		cpi r24,6
 1948 0ca4 9105      		cpc r25,__zero_reg__
 1949 0ca6 04F4      		brge .+2
 1950 0ca8 00C0      		rjmp .L142
 1951 0caa 8730      		cpi r24,7
 1952 0cac 9105      		cpc r25,__zero_reg__
 1953 0cae 01F4      		brne .+2
 1954 0cb0 00C0      		rjmp .L135
 1955 0cb2 0897      		sbiw r24,8
 1956 0cb4 01F0      		breq .+2
 1957 0cb6 00C0      		rjmp .L74
 1958 0cb8 00C0      		rjmp .L197
 1959               	.L196:
 1960               	.LM311:
 1961 0cba 8091 0000 		lds r24,uip_flags
 1962 0cbe 80FF      		sbrs r24,0
 1963 0cc0 00C0      		rjmp .L74
 1964               	.LM312:
 1965 0cc2 83E0      		ldi r24,lo8(3)
 1966 0cc4 898F      		std Y+25,r24
 1967               	.LM313:
 1968 0cc6 80E4      		ldi r24,lo8(64)
 1969 0cc8 8093 0000 		sts uip_flags,r24
 1970               	.LM314:
 1971 0ccc 198A      		std Y+17,__zero_reg__
 1972 0cce 188A      		std Y+16,__zero_reg__
 1973               	.LM315:
 1974 0cd0 2091 0000 		lds r18,uip_len
 1975 0cd4 3091 0000 		lds r19,(uip_len)+1
 1976 0cd8 2115      		cp r18,__zero_reg__
 1977 0cda 3105      		cpc r19,__zero_reg__
 1978 0cdc 01F4      		brne .+2
 1979 0cde 00C0      		rjmp .L193
 1980               	.LM316:
 1981 0ce0 82E4      		ldi r24,lo8(66)
 1982 0ce2 8093 0000 		sts uip_flags,r24
 1983               	.LM317:
 1984 0ce6 C901      		movw r24,r18
 1985 0ce8 0E94 0000 		call uip_add_rcv_nxt
 1986 0cec 00C0      		rjmp .L193
 1987               	.L139:
 1988               	.LM318:
 1989 0cee 8091 0000 		lds r24,uip_flags
 1990 0cf2 80FF      		sbrs r24,0
 1991 0cf4 00C0      		rjmp .L147
 1992 0cf6 8091 0000 		lds r24,uip_buf+47
 1993 0cfa 8F73      		andi r24,lo8(63)
 1994 0cfc 8231      		cpi r24,lo8(18)
 1995 0cfe 01F0      		breq .+2
 1996 0d00 00C0      		rjmp .L147
 1997               	.LM319:
 1998 0d02 8091 0000 		lds r24,uip_buf+46
 1999 0d06 90E0      		ldi r25,lo8(0)
 2000 0d08 807F      		andi r24,lo8(240)
 2001 0d0a 9070      		andi r25,hi8(240)
 2002 0d0c 8135      		cpi r24,81
 2003 0d0e 9105      		cpc r25,__zero_reg__
 2004 0d10 04F4      		brge .+2
 2005 0d12 00C0      		rjmp .L148
 2006               	.LM320:
 2007 0d14 1092 0000 		sts c,__zero_reg__
 2008 0d18 00C0      		rjmp .L181
 2009               	.L153:
 2010               	.LM321:
 2011 0d1a F901      		movw r30,r18
 2012 0d1c E050      		subi r30,lo8(-(uip_buf))
 2013 0d1e F040      		sbci r31,hi8(-(uip_buf))
 2014 0d20 86A9      		ldd r24,Z+54
 2015 0d22 8093 0000 		sts opt,r24
 2016               	.LM322:
 2017 0d26 8823      		tst r24
 2018 0d28 01F0      		breq .L148
 2019               	.LM323:
 2020 0d2a 8130      		cpi r24,lo8(1)
 2021 0d2c 01F4      		brne .L150
 2022               	.LM324:
 2023 0d2e 4F5F      		subi r20,lo8(-(1))
 2024 0d30 4093 0000 		sts c,r20
 2025 0d34 00C0      		rjmp .L181
 2026               	.L150:
 2027               	.LM325:
 2028 0d36 8230      		cpi r24,lo8(2)
 2029 0d38 01F4      		brne .L151
 2030 0d3a 87A9      		ldd r24,Z+55
 2031 0d3c 8430      		cpi r24,lo8(4)
 2032 0d3e 01F4      		brne .L151
 2033               	.LM326:
 2034 0d40 30AD      		ldd r19,Z+56
 2035 0d42 20E0      		ldi r18,lo8(0)
 2036 0d44 81AD      		ldd r24,Z+57
 2037 0d46 90E0      		ldi r25,lo8(0)
 2038 0d48 822B      		or r24,r18
 2039 0d4a 932B      		or r25,r19
 2040 0d4c 9093 0000 		sts (tmp16)+1,r25
 2041 0d50 8093 0000 		sts tmp16,r24
 2042               	.LM327:
 2043 0d54 25E0      		ldi r18,hi8(1447)
 2044 0d56 873A      		cpi r24,lo8(1447)
 2045 0d58 9207      		cpc r25,r18
 2046 0d5a 00F0      		brlo .L152
 2047 0d5c 86EA      		ldi r24,lo8(1446)
 2048 0d5e 95E0      		ldi r25,hi8(1446)
 2049               	.L152:
 2050 0d60 9B8B      		std Y+19,r25
 2051 0d62 8A8B      		std Y+18,r24
 2052 0d64 9D8B      		std Y+21,r25
 2053 0d66 8C8B      		std Y+20,r24
 2054 0d68 00C0      		rjmp .L148
 2055               	.L151:
 2056               	.LM328:
 2057 0d6a 9091 0000 		lds r25,c
 2058 0d6e E92F      		mov r30,r25
 2059 0d70 F0E0      		ldi r31,lo8(0)
 2060 0d72 E050      		subi r30,lo8(-(uip_buf))
 2061 0d74 F040      		sbci r31,hi8(-(uip_buf))
 2062 0d76 87A9      		ldd r24,Z+55
 2063 0d78 8823      		tst r24
 2064 0d7a 01F0      		breq .L148
 2065               	.LM329:
 2066 0d7c 890F      		add r24,r25
 2067 0d7e 8093 0000 		sts c,r24
 2068               	.L181:
 2069               	.LM330:
 2070 0d82 4091 0000 		lds r20,c
 2071 0d86 242F      		mov r18,r20
 2072 0d88 30E0      		ldi r19,lo8(0)
 2073 0d8a 8091 0000 		lds r24,uip_buf+46
 2074 0d8e 8295      		swap r24
 2075 0d90 8F70      		andi r24,lo8(15)
 2076 0d92 90E0      		ldi r25,lo8(0)
 2077 0d94 0597      		sbiw r24,5
 2078 0d96 880F      		lsl r24
 2079 0d98 991F      		rol r25
 2080 0d9a 880F      		lsl r24
 2081 0d9c 991F      		rol r25
 2082 0d9e 2817      		cp r18,r24
 2083 0da0 3907      		cpc r19,r25
 2084 0da2 04F4      		brge .+2
 2085 0da4 00C0      		rjmp .L153
 2086               	.L148:
 2087               	.LM331:
 2088 0da6 83E0      		ldi r24,lo8(3)
 2089 0da8 898F      		std Y+25,r24
 2090               	.LM332:
 2091 0daa 8091 0000 		lds r24,uip_buf+38
 2092 0dae 8887      		std Y+8,r24
 2093               	.LM333:
 2094 0db0 8091 0000 		lds r24,uip_buf+39
 2095 0db4 8987      		std Y+9,r24
 2096               	.LM334:
 2097 0db6 8091 0000 		lds r24,uip_buf+40
 2098 0dba 8A87      		std Y+10,r24
 2099               	.LM335:
 2100 0dbc 8091 0000 		lds r24,uip_buf+41
 2101 0dc0 8B87      		std Y+11,r24
 2102               	.LM336:
 2103 0dc2 81E0      		ldi r24,lo8(1)
 2104 0dc4 90E0      		ldi r25,hi8(1)
 2105 0dc6 0E94 0000 		call uip_add_rcv_nxt
 2106               	.LM337:
 2107 0dca 82E4      		ldi r24,lo8(66)
 2108 0dcc 8093 0000 		sts uip_flags,r24
 2109               	.LM338:
 2110 0dd0 198A      		std Y+17,__zero_reg__
 2111 0dd2 188A      		std Y+16,__zero_reg__
 2112               	.LM339:
 2113 0dd4 1092 0000 		sts (uip_len)+1,__zero_reg__
 2114 0dd8 1092 0000 		sts uip_len,__zero_reg__
 2115 0ddc 00C0      		rjmp .L193
 2116               	.L147:
 2117               	.LM340:
 2118 0dde 80E2      		ldi r24,lo8(32)
 2119 0de0 8093 0000 		sts uip_flags,r24
 2120               	.LM341:
 2121 0de4 0E94 0000 		call httpd_appcall
 2122               	.LM342:
 2123 0de8 E091 0000 		lds r30,uip_conn
 2124 0dec F091 0000 		lds r31,(uip_conn)+1
 2125 0df0 118E      		std Z+25,__zero_reg__
 2126 0df2 00C0      		rjmp .L112
 2127               	.L140:
 2128               	.LM343:
 2129 0df4 8091 0000 		lds r24,uip_buf+47
 2130 0df8 80FF      		sbrs r24,0
 2131 0dfa 00C0      		rjmp .L154
 2132 0dfc 24FD      		sbrc r18,4
 2133 0dfe 00C0      		rjmp .L154
 2134               	.LM344:
 2135 0e00 8889      		ldd r24,Y+16
 2136 0e02 9989      		ldd r25,Y+17
 2137 0e04 892B      		or r24,r25
 2138 0e06 01F0      		breq .+2
 2139 0e08 00C0      		rjmp .L74
 2140               	.LM345:
 2141 0e0a 8091 0000 		lds r24,uip_len
 2142 0e0e 9091 0000 		lds r25,(uip_len)+1
 2143 0e12 0196      		adiw r24,1
 2144 0e14 0E94 0000 		call uip_add_rcv_nxt
 2145               	.LM346:
 2146 0e18 2091 0000 		lds r18,uip_flags
 2147 0e1c 822F      		mov r24,r18
 2148 0e1e 8061      		ori r24,lo8(16)
 2149 0e20 8093 0000 		sts uip_flags,r24
 2150               	.LM347:
 2151 0e24 8091 0000 		lds r24,uip_len
 2152 0e28 9091 0000 		lds r25,(uip_len)+1
 2153 0e2c 892B      		or r24,r25
 2154 0e2e 01F0      		breq .L155
 2155               	.LM348:
 2156 0e30 2261      		ori r18,lo8(18)
 2157 0e32 2093 0000 		sts uip_flags,r18
 2158               	.L155:
 2159               	.LM349:
 2160 0e36 0E94 0000 		call httpd_appcall
 2161               	.LM350:
 2162 0e3a 81E0      		ldi r24,lo8(1)
 2163 0e3c 90E0      		ldi r25,hi8(1)
 2164 0e3e 998B      		std Y+17,r25
 2165 0e40 888B      		std Y+16,r24
 2166               	.LM351:
 2167 0e42 88E0      		ldi r24,lo8(8)
 2168               	.L194:
 2169 0e44 898F      		std Y+25,r24
 2170               	.LM352:
 2171 0e46 1B8E      		std Y+27,__zero_reg__
 2172               	.L89:
 2173               	.LM353:
 2174 0e48 81E1      		ldi r24,lo8(17)
 2175               	.L185:
 2176 0e4a 8093 0000 		sts uip_buf+47,r24
 2177 0e4e 00C0      		rjmp .L83
 2178               	.L154:
 2179               	.LM354:
 2180 0e50 85FF      		sbrs r24,5
 2181 0e52 00C0      		rjmp .L156
 2182               	.LM355:
 2183 0e54 6091 0000 		lds r22,uip_buf+52
 2184 0e58 362F      		mov r19,r22
 2185 0e5a 20E0      		ldi r18,lo8(0)
 2186 0e5c 4091 0000 		lds r20,uip_buf+53
 2187 0e60 50E0      		ldi r21,lo8(0)
 2188 0e62 242B      		or r18,r20
 2189 0e64 352B      		or r19,r21
 2190 0e66 8091 0000 		lds r24,uip_appdata
 2191 0e6a 9091 0000 		lds r25,(uip_appdata)+1
 2192 0e6e 820F      		add r24,r18
